
> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0
npm notice 
npm notice New minor version of npm available! 10.2.3 -> 10.4.0
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v10.4.0>
npm notice Run `npm install -g npm@10.4.0` to update!
npm notice 

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

/home/bitnami/blogger/node_modules/express/lib/router/route.js:202
        throw new Error(msg);
        ^

Error: Route.get() requires a callback function but got a [object Undefined]
    at Route.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/route.js:202:15)
    at proto.<computed> [as get] (/home/bitnami/blogger/node_modules/express/lib/router/index.js:510:19)
    at Object.<anonymous> (/home/bitnami/blogger/routes/index.js:7:8)
    at Module._compile (node:internal/modules/cjs/loader:1356:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1414:10)
    at Module.load (node:internal/modules/cjs/loader:1197:32)
    at Module._load (node:internal/modules/cjs/loader:1013:12)
    at Module.require (node:internal/modules/cjs/loader:1225:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/home/bitnami/blogger/app.js:7:19)

Node.js v18.19.0

> blogger@0.0.0 start
> node ./bin/www

[0mGET / [36m304 [0m12.743 ms - -[0m
[0mGET /wp-config.php.3 [33m404 [0m0.727 ms - 913[0m
[0mGET /wp-config.php.4 [33m404 [0m0.732 ms - 913[0m
[0mGET /wp-config.php.5 [33m404 [0m0.748 ms - 913[0m
[0mGET /wp-config.php.6 [33m404 [0m0.974 ms - 913[0m
[0mGET /wp-config.php.7 [33m404 [0m0.839 ms - 913[0m
[0mGET /wp-config.php.8 [33m404 [0m0.881 ms - 913[0m
[0mGET /wp-config.php.9 [33m404 [0m0.775 ms - 913[0m
[0mGET /wp-config.php.a [33m404 [0m0.914 ms - 913[0m
[0mGET /wp-config.php.aws [33m404 [0m0.727 ms - 913[0m
[0mGET /wp-config.php.azure [33m404 [0m0.889 ms - 913[0m
[0mGET /wp-config.php.b [33m404 [0m0.814 ms - 913[0m
[0mGET /wp-config.php.bac [33m404 [0m0.774 ms - 913[0m
[0mGET /wp-config.php.backup [33m404 [0m0.753 ms - 913[0m
[0mGET /wp-config.php.backup.txt [33m404 [0m0.845 ms - 913[0m
[0mGET /wp-config.php.bak [33m404 [0m0.805 ms - 913[0m
[0mGET /wp-config.php.bak1 [33m404 [0m1.145 ms - 913[0m
[0mGET /wp-config.php.bk [33m404 [0m0.814 ms - 913[0m
[0mGET /wp-config.php.bkp [33m404 [0m0.960 ms - 913[0m
[0mGET /wp-config.php.c [33m404 [0m0.739 ms - 913[0m
[0mGET /wp-config.php.cache [33m404 [0m0.777 ms - 913[0m
[0mGET /wp-config.php.cfg [33m404 [0m0.801 ms - 913[0m
[0mGET /wp-config.php.com [33m404 [0m0.884 ms - 913[0m
[0mGET /wp-config.php.conf [33m404 [0m0.768 ms - 913[0m
[0mGET /wp-config.php.cs [33m404 [0m0.761 ms - 913[0m
[0mGET /wp-config.php.csproj [33m404 [0m1.165 ms - 913[0m
[0mGET /wp-config.php.cust [33m404 [0m0.790 ms - 913[0m
[0mGET /wp-config.php.data [33m404 [0m0.785 ms - 913[0m
[0mGET /wp-config.php.dev [33m404 [0m0.781 ms - 913[0m
[0mGET /wp-config.php.dif [33m404 [0m0.886 ms - 913[0m
[0mGET /wp-config.php.disabled [33m404 [0m1.317 ms - 913[0m
[0mGET /wp-config.php.dist [33m404 [0m0.742 ms - 913[0m
[0mGET /wp-config.php.dump [33m404 [0m0.977 ms - 913[0m
[0mGET /wp-config.php.err [33m404 [0m0.790 ms - 913[0m
[0mGET /wp-config.php.gz [33m404 [0m0.745 ms - 913[0m
[0mGET /wp-config.php.html [33m404 [0m0.984 ms - 913[0m
[0mGET /wp-config.php.in [33m404 [0m0.945 ms - 913[0m
[0mGET /wp-config.php.inc [33m404 [0m1.473 ms - 913[0m
[0mGET /wp-config.php.ini [33m404 [0m0.726 ms - 913[0m
[0mGET /wp-config.php.java [33m404 [0m0.774 ms - 913[0m
[0mGET /wp-config.php.local [33m404 [0m0.804 ms - 913[0m
[0mGET /wp-config.php.log [33m404 [0m0.880 ms - 913[0m
[0mGET /wp-config.php.lst [33m404 [0m0.754 ms - 913[0m
[0mGET /wp-config.php.maj [33m404 [0m0.928 ms - 913[0m
[0mGET /wp-config.php.map [33m404 [0m0.772 ms - 913[0m
[0mGET /wp-config.php.new [33m404 [0m0.781 ms - 913[0m
[0mGET /wp-config.php.old [33m404 [0m0.801 ms - 913[0m
[0mGET /wp-config.php.org [33m404 [0m0.787 ms - 913[0m
[0mGET /wp-config.php.orig [33m404 [0m0.755 ms - 913[0m
[0mGET /wp-config.php.original [33m404 [0m0.757 ms - 913[0m
[0mGET /wp-config.php.part [33m404 [0m0.868 ms - 913[0m
[0mGET /wp-config.php.php-bak [33m404 [0m0.777 ms - 913[0m
[0mGET /wp-config.php.prod [33m404 [0m0.838 ms - 913[0m
[0mGET /wp-config.php.production [33m404 [0m0.786 ms - 913[0m
[0mGET /wp-config.php.rej [33m404 [0m0.781 ms - 913[0m
[0mGET /wp-config.php.sample [33m404 [0m0.776 ms - 913[0m
[0mGET /wp-config.php.sass-cache [33m404 [0m0.714 ms - 913[0m
[0mGET /wp-config.php.sav [33m404 [0m0.745 ms - 913[0m
[0mGET /wp-config.php.save [33m404 [0m1.829 ms - 913[0m
[0mGET /wp-config.php.save.1 [33m404 [0m0.838 ms - 913[0m
[0mGET /wp-config.php.save.2 [33m404 [0m0.768 ms - 913[0m
[0mGET /wp-config.php.save.3 [33m404 [0m0.832 ms - 913[0m
[0mGET /wp-config.php.stage [33m404 [0m0.786 ms - 913[0m
[0mGET /wp-config.php.staging [33m404 [0m0.788 ms - 913[0m
[0mGET /wp-config.php.sublime-project [33m404 [0m0.911 ms - 913[0m
[0mGET /wp-config.php.sublime-workspace [33m404 [0m0.726 ms - 913[0m
[0mGET /wp-config.php.swn [33m404 [0m0.797 ms - 913[0m
[0mGET /wp-config.php.swo [33m404 [0m0.941 ms - 913[0m
[0mGET /wp-config.php.swp [33m404 [0m0.770 ms - 913[0m
[0mGET /wp-config.php.tar [33m404 [0m1.609 ms - 913[0m
[0mGET /wp-config.php.tar.gz [33m404 [0m0.787 ms - 913[0m
[0mGET /wp-config.php.temp [33m404 [0m0.787 ms - 913[0m
[0mGET /wp-config.php.templ [33m404 [0m0.790 ms - 913[0m
[0mGET /wp-config.php.tmp [33m404 [0m0.791 ms - 913[0m
[0mGET /wp-config.php.txt [33m404 [0m0.750 ms - 913[0m
[0mGET /wp-config.php.uk [33m404 [0m0.808 ms - 913[0m
[0mGET /wp-config.php.un~ [33m404 [0m1.018 ms - 913[0m
[0mGET /wp-config.php.us [33m404 [0m0.808 ms - 913[0m
[0mGET /wp-config.php.vb [33m404 [0m0.718 ms - 913[0m
[0mGET /wp-config.php.vbproj [33m404 [0m0.865 ms - 913[0m
[0mGET /wp-config.php.vi [33m404 [0m1.060 ms - 913[0m
[0mGET /wp-config.php.zip [33m404 [0m0.775 ms - 913[0m
[0mGET /wp-config.php0 [33m404 [0m0.931 ms - 913[0m
[0mGET /wp-config.php1 [33m404 [0m0.767 ms - 913[0m
[0mGET /wp-config.php2 [33m404 [0m0.799 ms - 913[0m
[0mGET /wp-config.php3 [33m404 [0m0.851 ms - 913[0m
[0mGET /wp-config.php4 [33m404 [0m0.897 ms - 913[0m
[0mGET /wp-config.php5 [33m404 [0m0.802 ms - 913[0m
[0mGET /wp-config.php6 [33m404 [0m0.764 ms - 913[0m
[0mGET /wp-config.php= [33m404 [0m0.719 ms - 913[0m
[0mGET /wp-config.php_ [33m404 [0m0.728 ms - 913[0m
[0mGET /wp-config.php_1 [33m404 [0m1.499 ms - 913[0m
[0mGET /wp-config.php__ [33m404 [0m0.746 ms - 913[0m
[0mGET /wp-config.php______ [33m404 [0m1.038 ms - 913[0m
[0mGET /wp-config.php__olds [33m404 [0m0.857 ms - 913[0m
[0mGET /wp-config.php_backup [33m404 [0m0.983 ms - 913[0m
[0mGET /wp-config.php_bak [33m404 [0m0.737 ms - 913[0m
[0mGET /wp-config.php_bk [33m404 [0m0.821 ms - 913[0m
[0mGET /wp-config.php_new [33m404 [0m0.745 ms - 913[0m
[0mGET /wp-config.php_old [33m404 [0m0.729 ms - 913[0m
[0mGET /wp-config.php_old2003 [33m404 [0m0.846 ms - 913[0m
[0mGET /wp-config.php_old2004 [33m404 [0m1.609 ms - 913[0m
[0mGET /wp-config.php_old2005 [33m404 [0m0.776 ms - 913[0m
[0mGET /wp-config.php_old2006 [33m404 [0m0.776 ms - 913[0m
[0mGET /wp-config.php_old2007 [33m404 [0m0.750 ms - 913[0m
[0mGET /wp-config.php_old2008 [33m404 [0m0.806 ms - 913[0m
[0mGET /wp-config.php_old2009 [33m404 [0m0.735 ms - 913[0m
[0mGET /wp-config.php_old2010 [33m404 [0m0.746 ms - 913[0m
[0mGET /wp-config.php_old2011 [33m404 [0m0.762 ms - 913[0m
[0mGET /wp-config.php_old2012 [33m404 [0m0.798 ms - 913[0m
[0mGET /wp-config.php_old2013 [33m404 [0m0.795 ms - 913[0m
[0mGET /wp-config.php_old2014 [33m404 [0m1.942 ms - 913[0m
[0mGET /wp-config.php_old2015 [33m404 [0m1.572 ms - 913[0m
[0mGET /wp-config.php_old2016 [33m404 [0m0.771 ms - 913[0m
[0mGET /wp-config.php_old2017 [33m404 [0m0.734 ms - 913[0m
[0mGET /wp-config.php_old2018 [33m404 [0m0.751 ms - 913[0m
[0mGET /wp-config.php_old2019 [33m404 [0m1.011 ms - 913[0m
[0mGET /wp-config.php_old2020 [33m404 [0m0.788 ms - 913[0m
[0mGET /wp-config.php_old2021 [33m404 [0m0.939 ms - 913[0m
[0mGET /wp-config.php_old2022 [33m404 [0m0.784 ms - 913[0m
[0mGET /wp-config.php_old2023 [33m404 [0m1.038 ms - 913[0m
[0mGET /wp-config.php_orig [33m404 [0m0.746 ms - 913[0m
[0mGET /wp-config.php_original [33m404 [0m0.906 ms - 913[0m
[0mGET /wp-config.phpa [33m404 [0m0.795 ms - 913[0m
[0mGET /wp-config.phpb [33m404 [0m2.200 ms - 913[0m
[0mGET /wp-config.phpbak [33m404 [0m1.209 ms - 913[0m
[0mGET /wp-config.phpc [33m404 [0m0.804 ms - 913[0m
[0mGET /wp-config.phpd [33m404 [0m1.056 ms - 913[0m
[0mGET /wp-config.phpn [33m404 [0m1.044 ms - 913[0m
[0mGET /wp-config.phpnew [33m404 [0m0.789 ms - 913[0m
[0mGET /wp-config.phpold [33m404 [0m0.852 ms - 913[0m
[0mGET /wp-config.phporiginal [33m404 [0m0.763 ms - 913[0m
[0mGET /wp-config.phps [33m404 [0m0.783 ms - 913[0m
[0mGET /wp-config.phptmp [33m404 [0m0.781 ms - 913[0m
[0mGET /wp-config.php~ [33m404 [0m0.845 ms - 913[0m
[0mGET /wp-config.php~1 [33m404 [0m0.778 ms - 913[0m
[0mGET /wp-config.php~bk [33m404 [0m0.792 ms - 913[0m
[0mGET /wp-config.php~~~ [33m404 [0m0.741 ms - 913[0m
[0mGET /wp-config.prod [33m404 [0m0.756 ms - 913[0m
[0mGET /wp-config.prod.php.txt [33m404 [0m0.721 ms - 913[0m
[0mGET /wp-config.prod.txt [33m404 [0m0.748 ms - 913[0m
[0mGET /wp-config.production [33m404 [0m0.793 ms - 913[0m
[0mGET /wp-config.rar [33m404 [0m0.757 ms - 913[0m
[0mGET /wp-config.rej [33m404 [0m0.802 ms - 913[0m
[0mGET /wp-config.sample [33m404 [0m1.334 ms - 913[0m
[0mGET /wp-config.sass-cache [33m404 [0m0.735 ms - 913[0m
[0mGET /wp-config.sav [33m404 [0m0.774 ms - 913[0m
[0mGET /wp-config.save [33m404 [0m0.765 ms - 913[0m
[0mGET /wp-config.save.1 [33m404 [0m0.809 ms - 913[0m
[0mGET /wp-config.save.2 [33m404 [0m0.854 ms - 913[0m
[0mGET /wp-config.save.3 [33m404 [0m0.782 ms - 913[0m
[0mGET /wp-config.stage [33m404 [0m0.741 ms - 913[0m
[0mGET /wp-config.staging [33m404 [0m0.870 ms - 913[0m
[0mGET /wp-config.sublime-project [33m404 [0m0.791 ms - 913[0m
[0mGET /wp-config.sublime-workspace [33m404 [0m2.174 ms - 913[0m
[0mGET /wp-config.swn [33m404 [0m0.797 ms - 913[0m
[0mGET /wp-config.swo [33m404 [0m0.758 ms - 913[0m
[0mGET /wp-config.swp [33m404 [0m0.743 ms - 913[0m
[0mGET /wp-config.tar [33m404 [0m0.774 ms - 913[0m
[0mGET /wp-config.tar.gz [33m404 [0m0.764 ms - 913[0m
[0mGET /wp-config.temp [33m404 [0m0.851 ms - 913[0m
[0mGET /wp-config.templ [33m404 [0m0.816 ms - 913[0m
[0mGET /wp-config.tmp [33m404 [0m0.793 ms - 913[0m
[0mGET /wp-config.txt [33m404 [0m0.744 ms - 913[0m
[0mGET /wp-config.uk [33m404 [0m0.932 ms - 913[0m
[0mGET /wp-config.un~ [33m404 [0m2.402 ms - 913[0m
[0mGET /wp-config.us [33m404 [0m0.815 ms - 913[0m
[0mGET /wp-config.vb [33m404 [0m0.745 ms - 913[0m
[0mGET /wp-config.vbproj [33m404 [0m0.977 ms - 913[0m
[0mGET /wp-config.vi [33m404 [0m0.728 ms - 913[0m
[0mGET /wp-config.wp-config.php.swo [33m404 [0m0.795 ms - 913[0m
[0mGET /wp-config.wp-config.php.swp [33m404 [0m1.024 ms - 913[0m
[0mGET /wp-config.zip [33m404 [0m0.843 ms - 913[0m
[0mGET /wp-config_backup [33m404 [0m0.879 ms - 913[0m
[0mGET /wp-config_good [33m404 [0m0.805 ms - 913[0m
[0mGET /wp-configbak [33m404 [0m1.587 ms - 913[0m
[0mGET /wp-config~ [33m404 [0m0.785 ms - 913[0m
[0mGET /wp.php [33m404 [0m0.752 ms - 913[0m
[0mGET /._wp-config.php [33m404 [0m0.688 ms - 913[0m
[0mGET /.wp-config.php.swm [33m404 [0m0.668 ms - 913[0m
[0mGET /.wp-config.php.swn [33m404 [0m0.813 ms - 913[0m
[0mGET /.wp-config.php.swo [33m404 [0m0.814 ms - 913[0m
[0mGET /.wp-config.php.swp [33m404 [0m0.698 ms - 913[0m
[0mGET /.wp-config.swm [33m404 [0m0.677 ms - 913[0m
[0mGET /.wp-config.swn [33m404 [0m0.715 ms - 913[0m
[0mGET /.wp-config.swo [33m404 [0m0.715 ms - 913[0m
[0mGET /.wp-config.swp [33m404 [0m1.319 ms - 913[0m
[0mGET /backup.wp-config.php [33m404 [0m0.808 ms - 913[0m
[0mGET /.cordova/config.json [33m404 [0m0.789 ms - 913[0m
[0mGET /.deployment-config.json [33m404 [0m0.731 ms - 913[0m
[0mGET /.docker/config.json [33m404 [0m0.816 ms - 913[0m
[0mGET /.docker/daemon.json [33m404 [0m0.775 ms - 913[0m
[0mGET /.docker/laravel/app/.env [33m404 [0m0.671 ms - 913[0m
[0mGET /.gitlab-ci/.env [33m404 [0m0.753 ms - 913[0m
[0mGET /.lanproxy/config.json [33m404 [0m0.803 ms - 913[0m
[0mGET /.msmtprc [33m404 [0m0.725 ms - 913[0m
[0mGET /.jupyter/jupyter_notebook_config.json [33m404 [0m1.431 ms - 913[0m
[0mGET /.s3cfg [33m404 [0m1.155 ms - 913[0m
[0mGET /.travis.yml [33m404 [0m0.735 ms - 913[0m
[0mGET /.vscode/.env [33m404 [0m0.743 ms - 913[0m
[0mGET /HUNIV_migration/.env [33m404 [0m1.099 ms - 913[0m
[0mGET /Hash/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /Helmetjs/.env [33m404 [0m0.736 ms - 913[0m
[0mGET /Imagebord/.env [33m404 [0m0.734 ms - 913[0m
[0mGET /InstantCV/server/.env [33m404 [0m0.716 ms - 913[0m
[0mGET /Kubernetes/.env [33m404 [0m0.682 ms - 913[0m
[0mGET /Library/.env [33m404 [0m0.680 ms - 913[0m
[0mGET /Passportjs/.env [33m404 [0m3.579 ms - 913[0m
[0mGET /Serve_time_server/.env [33m404 [0m0.791 ms - 913[0m
[0mGET /Server_with_db/.env [33m404 [0m0.736 ms - 913[0m
[0mGET /Simple_server/.env [33m404 [0m0.690 ms - 913[0m
[0mGET /Socketio/.env [33m404 [0m0.769 ms - 913[0m
[0mGET /Sources/API/.env [33m404 [0m0.718 ms - 913[0m
[0mGET /SpotiApps/.env [33m404 [0m0.694 ms - 913[0m
[0mGET /Tests/Application/.env [33m404 [0m0.679 ms - 913[0m
[0mGET /Travel_form/.env [33m404 [0m0.679 ms - 913[0m
[0mGET /User_info/.env [33m404 [0m1.478 ms - 913[0m
[0mGET /Web/siteMariage/.env [33m404 [0m1.251 ms - 913[0m
[0mGET /_wpeprivate/config.json [33m404 [0m0.780 ms - 913[0m
[0mGET /acme-challenge/.env [33m404 [0m1.731 ms - 913[0m
[0mGET /acme/.env [33m404 [0m0.708 ms - 913[0m
[0mGET /acme_challenges/.env [33m404 [0m0.729 ms - 913[0m
[0mGET /actions-server/.env [33m404 [0m0.709 ms - 913[0m
[0mGET /admin-app/.env [33m404 [0m0.763 ms - 913[0m
[0mGET /admin/.env.local [33m404 [0m0.722 ms - 913[0m
[0mGET /admin/.env.production [33m404 [0m0.712 ms - 913[0m
[0mGET /admin/.env.staging [33m404 [0m0.723 ms - 913[0m
[0mGET /adminer/.env [33m404 [0m0.984 ms - 913[0m
[0mGET /agora/.env [33m404 [0m1.633 ms - 913[0m
[0mGET /alpha/.env [33m404 [0m0.729 ms - 913[0m
[0mGET /anaconda/.env [33m404 [0m0.698 ms - 913[0m
[0mGET /api/.env.local [33m404 [0m0.774 ms - 913[0m
[0mGET /api/.env.production [33m404 [0m0.706 ms - 913[0m
[0mGET /api/.env.staging [33m404 [0m0.730 ms - 913[0m
[0mGET /api/src/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /apis/.env [33m404 [0m0.694 ms - 913[0m
[0mGET /apis/.env.local [33m404 [0m0.867 ms - 913[0m
[0mGET /apis/.env.production [33m404 [0m0.726 ms - 913[0m
[0mGET /apis/.env.staging [33m404 [0m1.884 ms - 913[0m
[0mGET /app-order-client/.env [33m404 [0m0.673 ms - 913[0m
[0mGET /app/.env.local [33m404 [0m0.676 ms - 913[0m
[0mGET /app/.env.production [33m404 [0m0.795 ms - 913[0m
[0mGET /app/.env.staging [33m404 [0m0.686 ms - 913[0m
[0mGET /app/client/.env [33m404 [0m0.701 ms - 913[0m
[0mGET /app/code/community/Nosto/Tagging/.env [33m404 [0m0.851 ms - 913[0m
[0mGET /app/config.yml [33m404 [0m1.892 ms - 913[0m
[0mGET /app/config/dev/.env [33m404 [0m0.700 ms - 913[0m
[0mGET /app/config/parameters.yml [33m404 [0m0.741 ms - 913[0m
[0mGET /app/frontend/.env [33m404 [0m0.687 ms - 913[0m
[0mGET /app1-static/.env [33m404 [0m0.826 ms - 913[0m
[0mGET /app2-static/.env [33m404 [0m0.730 ms - 913[0m
[0mGET /app_dir/.env [33m404 [0m0.695 ms - 913[0m
[0mGET /app_nginx_static_path/.env [33m404 [0m0.959 ms - 913[0m
[0mGET /apps/client/.env [33m404 [0m0.900 ms - 913[0m
[0mGET /asset_img/.env [33m404 [0m1.100 ms - 913[0m
[0mGET /aws-secret.yaml [33m404 [0m0.853 ms - 913[0m
[0mGET /awstats/.env [33m404 [0m0.764 ms - 913[0m
[0mGET /back-end/app/.env [33m404 [0m0.754 ms - 913[0m
[0mGET /back/.env [33m404 [0m1.406 ms - 913[0m
[0mGET /backend/.env.local [33m404 [0m0.705 ms - 913[0m
[0mGET /backend/.env.production [33m404 [0m0.792 ms - 913[0m
[0mGET /backend/.env.staging [33m404 [0m0.719 ms - 913[0m
[0mGET /backend/src/.env [33m404 [0m0.677 ms - 913[0m
[0mGET /backendfinaltest/.env [33m404 [0m0.759 ms - 913[0m
[0mGET /backup/.env [33m404 [0m0.733 ms - 913[0m
[0mGET /backup/.env.local [33m404 [0m1.634 ms - 913[0m
[0mGET /backup/.env.production [33m404 [0m0.674 ms - 913[0m
[0mGET /backup/.env.staging [33m404 [0m0.827 ms - 913[0m
[0mGET /base_dir/.env [33m404 [0m0.728 ms - 913[0m
[0mGET /basic-network/.env [33m404 [0m0.727 ms - 913[0m
[0mGET /beta/.env [33m404 [0m0.692 ms - 913[0m
[0mGET /beta/.env.local [33m404 [0m0.735 ms - 913[0m
[0mGET /beta/.env.production [33m404 [0m0.731 ms - 913[0m
[0mGET /beta/.env.staging [33m404 [0m0.725 ms - 913[0m
[0mGET /bgoldd/.env [33m404 [0m0.721 ms - 913[0m
[0mGET /bitcoind/.env [33m404 [0m0.830 ms - 913[0m
[0mGET /blankon/.env [33m404 [0m0.816 ms - 913[0m
[0mGET /blob/.env [33m404 [0m0.681 ms - 913[0m
[0mGET /blue/.env [33m404 [0m0.798 ms - 913[0m
[0mGET /bookchain-client/.env [33m404 [0m1.424 ms - 913[0m
[0mGET /bootstrap/.env [33m404 [0m0.713 ms - 913[0m
[0mGET /bucoffea/.env [33m404 [0m0.700 ms - 913[0m
[0mGET /build/.env [33m404 [0m0.722 ms - 913[0m
[0mGET /cardea/backend/.env [33m404 [0m0.721 ms - 913[0m
[0mGET /cdw-backend/.env [33m404 [0m0.795 ms - 913[0m
[0mGET /ch2-mytodo/.env [33m404 [0m0.705 ms - 913[0m
[0mGET /ch6-mytodo/.env [33m404 [0m0.724 ms - 913[0m
[0mGET /ch6a-mytodo/.env [33m404 [0m0.800 ms - 913[0m
[0mGET /ch7-mytodo/.env [33m404 [0m0.706 ms - 913[0m
[0mGET /ch7a-mytodo/.env [33m404 [0m0.847 ms - 913[0m
[0mGET /ch8-mytodo/.env [33m404 [0m0.715 ms - 913[0m
[0mGET /ch8a-mytodo/.env [33m404 [0m0.677 ms - 913[0m
[0mGET /ch8b-mytodo/.env [33m404 [0m0.730 ms - 913[0m
[0mGET /challenge/.env [33m404 [0m0.742 ms - 913[0m
[0mGET /challenges/.env [33m404 [0m0.717 ms - 913[0m
[0mGET /charts/liveObjects/.env [33m404 [0m0.735 ms - 913[0m
[0mGET /chat-client/.env [33m404 [0m0.692 ms - 913[0m
[0mGET /check.php [33m404 [0m0.781 ms - 913[0m
[0mGET /chiminey/.env [33m404 [0m0.710 ms - 913[0m
[0mGET /client-app/.env [33m404 [0m0.711 ms - 913[0m
[0mGET /client/.env.local [33m404 [0m1.432 ms - 913[0m
[0mGET /client/.env.production [33m404 [0m0.906 ms - 913[0m
[0mGET /client/.env.staging [33m404 [0m0.803 ms - 913[0m
[0mGET /client/mutual-fund-app/.env [33m404 [0m0.679 ms - 913[0m
[0mGET /client/src/.env [33m404 [0m0.784 ms - 913[0m
[0mGET /clld_dir/.env [33m404 [0m0.678 ms - 913[0m
[0mGET /code/api/.env [33m404 [0m0.744 ms - 913[0m
[0mGET /code/web/.env [33m404 [0m0.819 ms - 913[0m
[0mGET /codenames-frontend/.env [33m404 [0m0.751 ms - 913[0m
[0mGET /collected_static/.env [33m404 [0m0.703 ms - 913[0m
[0mGET /community/.env [33m404 [0m0.830 ms - 913[0m
[0mGET /config.env [33m404 [0m0.912 ms - 913[0m
[0mGET /config.json [33m404 [0m1.450 ms - 913[0m
[0mGET /config/cache.php [33m404 [0m0.889 ms - 913[0m
[0mGET /config/config.js [33m404 [0m0.776 ms - 913[0m
[0mGET /config/config.json [33m404 [0m0.909 ms - 913[0m
[0mGET /config/secrets.yml [33m404 [0m0.787 ms - 913[0m
[0mGET /configuration.php [33m404 [0m0.765 ms - 913[0m
[0mGET /console/base/config.json [33m404 [0m0.859 ms - 913[0m
[0mGET /console/payments/config.json [33m404 [0m0.760 ms - 913[0m
[0mGET /core/persistence/.env [33m404 [0m0.673 ms - 913[0m
[0mGET /counterblockd/.env [33m404 [0m1.380 ms - 913[0m
[0mGET /counterwallet/.env [33m404 [0m0.712 ms - 913[0m
[0mGET /cp/.env [33m404 [0m0.691 ms - 913[0m
[0mGET /crm/.env.local [33m404 [0m0.693 ms - 913[0m
[0mGET /crm/.env.production [33m404 [0m0.746 ms - 913[0m
[0mGET /crm/.env.staging [33m404 [0m0.934 ms - 913[0m
[0mGET /cron/.env.local [33m404 [0m0.673 ms - 913[0m
[0mGET /cron/.env.production [33m404 [0m0.674 ms - 913[0m
[0mGET /cron/.env.staging [33m404 [0m0.773 ms - 913[0m
[0mGET /cryo_project/.env [33m404 [0m0.807 ms - 913[0m
[0mGET /css/.env [33m404 [0m0.940 ms - 913[0m
[0mGET /current/.env [33m404 [0m1.751 ms - 913[0m
[0mGET /current/.env.local [33m404 [0m0.690 ms - 913[0m
[0mGET /current/.env.production [33m404 [0m0.720 ms - 913[0m
[0mGET /current/.env.staging [33m404 [0m0.724 ms - 913[0m
[0mGET /custom/.env [33m404 [0m0.703 ms - 913[0m
[0mGET /d/.env [33m404 [0m0.789 ms - 913[0m
[0mGET /data/.env [33m404 [0m0.788 ms - 913[0m
[0mGET /database.yml [33m404 [0m0.833 ms - 913[0m
[0mGET /dataset/.env [33m404 [0m0.688 ms - 913[0m
[0mGET /dataset1/.env [33m404 [0m0.700 ms - 913[0m
[0mGET /dataset2/.env [33m404 [0m1.567 ms - 913[0m
[0mGET /default/.env [33m404 [0m0.730 ms - 913[0m
[0mGET /delivery/.env [33m404 [0m0.692 ms - 913[0m
[0mGET /demo-app/.env [33m404 [0m0.692 ms - 913[0m
[0mGET /demo/.env [33m404 [0m0.659 ms - 913[0m
[0mGET /demo/.env.local [33m404 [0m0.718 ms - 913[0m
[0mGET /demo/.env.production [33m404 [0m0.850 ms - 913[0m
[0mGET /demo/.env.staging [33m404 [0m0.716 ms - 913[0m
[0mGET /dep.php [33m404 [0m0.946 ms - 913[0m
[0mGET /deploy.php [33m404 [0m0.786 ms - 913[0m
[0mGET /deploy/.env [33m404 [0m0.688 ms - 913[0m
[0mGET /dev.php [33m404 [0m1.821 ms - 913[0m
[0mGET /dev/.env [33m404 [0m0.841 ms - 913[0m
[0mGET /dev/.env.local [33m404 [0m0.889 ms - 913[0m
[0mGET /dev/.env.production [33m404 [0m0.855 ms - 913[0m
